Date,Eureka,Lake McDonald,Quartz Creek,Trout Creek,Arlee,Superior,Rock Creek,Condon,Alberton,Drummond,Lolo,Stevensville,Potomac,Heart Butte,Florence,Philipsburg,Lincoln,Cut Bank,White Sulphur Springs,Clearwater,Rainy Lake,Darby
2017-08-01,3.0833333333333335,,400.5416666666667,,35.2,399.2,,,,,28.0,,,,,54.2,,,,,,
2017-08-02,6.666666666666667,,240.66666666666666,,,240.7,,,30.7,,32.4,,,,39.666666666666664,21.6,,,,,,
2017-08-03,9.166666666666666,,156.58333333333334,,40.4,156.3,,,14.9,,25.3,,,,20.458333333333332,8.8,,,,,,
2017-08-04,37.958333333333336,,471.0869565217391,,70.6,,,,34.8,,52.3,,,,38.583333333333336,54.5,,,,,,
2017-08-05,31.291666666666668,,198.33333333333334,,51.0,198.1,,,,,31.0,,,,33.083333333333336,21.8,,,,14.0,,
2017-08-06,32.25,,102.16666666666667,,33.0,101.0,,,13.0,,26.9,,,,26.541666666666668,10.2,,,,17.0,,
2017-08-07,33.791666666666664,,135.75,,,135.1,,,16.0,,48.2,,,,29.791666666666668,59.8,,,,14.0,,
2017-08-08,61.083333333333336,,146.52173913043478,,43.2,,,,16.9,,41.8,,,,28.666666666666668,26.2,,,,23.0,,
2017-08-09,49.958333333333336,,127.30434782608695,,39.3,,,,22.4,,54.7,,,,64.66666666666667,29.8,,,,19.0,,
2017-08-10,48.083333333333336,,108.375,,45.4,109.3,,,33.0,,79.4,,,,50.458333333333336,56.6,,,,23.0,,
2017-08-11,42.75,,132.66666666666666,,61.9,132.8,,,39.8,,93.0,,,,62.25,68.3,,,,32.0,46.0,
2017-08-12,47.291666666666664,,126.125,,61.6,131.0,,39.8,,,97.1,,,,77.375,74.3,,,,,40.0,
2017-08-13,45.666666666666664,,108.82608695652173,,37.2,,,39.2,,,52.5,,,,47.791666666666664,47.2,,,,38.0,39.0,
2017-08-14,28.75,,,,28.7,13.7,,12.3,18.5,,11.4,,,,24.0,11.4,,,,21.0,15.0,
2017-08-15,35.916666666666664,,,,22.3,50.7,,7.2,19.6,15.0,27.1,,,,34.25,15.9,,,,17.0,10.0,
2017-08-16,33.375,,,,36.5,69.9,,17.3,32.9,30.2,37.3,,,,36.583333333333336,41.7,,,,23.0,24.0,
2017-08-17,32.0,,,,24.4,47.2,,9.2,41.8,42.0,28.7,,,,17.541666666666668,41.2,,,,28.0,14.0,
2017-08-18,32.875,,,,40.3,48.0,,,51.6,50.2,48.9,,,,33.291666666666664,47.3,30.0,,,27.0,39.0,
2017-08-19,25.0,,,,17.0,,,8.2,85.8,67.9,,,,,49.0,25.7,20.0,,,12.0,11.0,
2017-08-20,41.166666666666664,,,,19.7,17.8,,10.1,,28.0,,,,,120.29166666666667,60.3,31.0,,,27.0,19.0,
2017-08-21,35.666666666666664,,,,21.7,15.9,,12.9,15.4,41.5,,,,,93.41666666666667,57.3,32.0,,,26.0,15.0,
2017-08-22,34.458333333333336,,,,37.3,23.8,,25.1,22.3,23.7,220.3,,,,167.83333333333334,26.7,46.0,,,26.0,35.0,
2017-08-23,28.958333333333332,,,,62.8,,71.7,58.4,,49.8,201.0,,,,369.0416666666667,95.2,60.0,,27.0,57.0,56.0,
2017-08-24,38.833333333333336,,,,44.0,43.1,53.6,31.4,47.1,,84.6,,,,153.04166666666666,60.1,39.0,,15.0,52.0,25.0,
2017-08-25,26.625,,,,23.2,16.3,,,15.3,23.4,67.5,28.3,,,99.20833333333333,29.4,28.0,,25.0,,13.0,
2017-08-26,30.0,,,,17.3,9.6,23.4,5.0,10.1,21.3,36.7,37.2,,,133.16666666666666,36.0,33.0,,14.0,32.0,5.0,
2017-08-27,33.125,,,,33.6,,32.3,32.8,14.1,29.7,47.3,36.0,,,131.58333333333334,53.0,62.0,,17.0,31.0,38.0,
2017-08-28,39.416666666666664,,,,65.5,18.8,46.2,44.7,24.4,48.3,96.1,99.1,,,149.58333333333334,93.6,102.0,,24.0,46.0,43.0,
2017-08-29,65.04166666666667,267.40909090909093,,,73.6,33.6,43.4,69.4,37.8,41.1,83.8,103.4,,,115.16666666666667,90.2,92.0,,32.0,60.0,90.0,
2017-08-30,67.875,315.75,,,91.8,,71.2,75.6,48.9,51.6,137.3,82.7,,,136.58333333333334,56.5,83.0,,26.0,72.0,137.0,
2017-08-31,69.45833333333333,216.16666666666666,,,44.3,20.2,38.6,109.2,,46.3,55.7,41.7,36.6,,56.708333333333336,89.5,57.0,,35.0,45.0,71.0,
2017-09-01,29.625,182.79166666666666,,,,,27.2,,,23.8,8.4,9.0,12.4,,47.458333333333336,,25.0,16.0,32.0,29.0,38.0,
2017-09-02,33.166666666666664,242.5,,,37.0,13.5,36.5,45.0,,,38.1,32.8,16.1,,179.125,,29.0,25.0,29.0,33.0,41.0,65.0
2017-09-03,47.833333333333336,372.2083333333333,,34.0,54.9,,59.8,82.1,,55.8,57.8,75.9,40.5,,179.08333333333334,,85.0,16.0,58.0,74.0,107.0,89.875
2017-09-04,97.41666666666667,37.44444444444444,,87.9,112.3,73.7,71.8,144.7,,77.5,82.9,105.7,133.5,5.4,433.1666666666667,,35.0,2.0,11.0,128.0,136.0,130.45833333333334
2017-09-05,190.83333333333334,,,306.2,239.0,298.6,23.8,160.8,,14.5,128.0,141.5,42.2,7.4,186.45,,49.0,8.0,14.0,61.0,135.0,102.41666666666667
2017-09-06,196.75,1080.3333333333333,,294.7,238.9,106.4,61.5,184.5,,43.8,149.9,146.6,128.0,72.5,,,155.0,31.0,32.0,227.0,216.0,123.125
2017-09-07,276.5,2661.6521739130435,,325.7,199.5,130.4,117.5,,,54.3,295.5,196.9,305.5,71.8,,,78.0,38.0,30.0,172.0,186.0,139.66666666666666
2017-09-08,284.5833333333333,,,,209.8,,80.1,220.8,,38.7,264.8,227.2,135.8,135.0,,,112.0,51.0,27.0,153.0,188.0,128.5
2017-09-09,196.45833333333334,,,110.4,134.4,144.8,132.8,135.2,,61.9,162.5,131.5,132.1,145.5,,,65.0,77.0,33.0,84.0,92.0,65.20833333333333
2017-09-10,37.708333333333336,,,10.1,12.1,14.8,36.1,14.3,,35.8,12.9,36.1,14.7,16.4,72.1,,14.0,19.0,37.0,18.0,12.0,54.166666666666664
2017-09-11,50.083333333333336,,,25.0,36.7,7.6,10.4,17.9,,,,13.3,7.1,20.6,80.0,,18.0,15.0,21.0,47.0,30.0,32.083333333333336
2017-09-12,53.8,,,27.4,91.2,,35.5,55.0,,33.2,,50.9,24.6,30.8,236.3,,42.0,28.0,19.0,61.0,56.0,89.0
2017-09-13,24.8,,,20.4,26.1,16.2,48.1,18.3,,47.2,,52.0,15.4,15.1,102.1,,27.0,9.0,35.0,38.0,17.0,74.66666666666667
2017-09-14,32.0,,,36.8,46.3,29.0,14.5,,,,,17.8,15.8,,38.9,,0.0,5.0,8.0,11.0,30.0,
2017-09-15,32.2,,,30.1,8.2,5.8,1.4,3.4,,,,5.2,2.2,,,,-1.0,5.0,1.0,4.0,1.0,
2017-09-16,40.5,,,,4.4,,3.1,1.0,,1.4,,0.9,4.9,,,,0.0,7.0,5.0,3.0,4.0,
2017-09-17,45.3,,,37.3,20.4,8.3,1.7,11.8,,3.2,,5.6,4.7,,32.0,,10.0,14.0,8.0,26.0,21.0,
2017-09-18,20.8,,,23.6,24.5,18.3,16.3,18.8,,16.0,,21.2,,,42.4,,14.0,10.0,9.0,43.0,10.0,
